"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels","Data comment",Date,Reach,"3-second video views","1-minute video views","Seconds viewed","Average Seconds viewed","3-Second viewers","1-minute viewers","Reactions, Comments and Shares",Reactions,Comments,Shares,"3-second video views by top audience (F, 65+)","3-second video views by top audience (F, 55-64)","3-second video views by top audience (M, 65+)","3-second video views by top audience (F, 45-54)","3-second video views by top audience (M, 45-54)","3-second video views by top audience (F, 25-34)","3-second video views by top audience (M, 25-34)","3-second video views by top audience (M, 55-64)","3-second video views by top audience (F, 35-44)","3-second video views by top audience (M, 35-44)","3-second video views by top audience (F, 18-24)","3-second video views by top audience (M, 18-24)","3-second video views by country (United States (US))","3-second video views by country (New Zealand (NZ))","3-second video views by country (Brazil (BR))","3-second video views by country (Hong Kong (HK))","3-second video views by country (South Korea (KR))","3-second video views by country (Cayman Islands (KY))","3-second video views by country (Japan (JP))","3-second video views by country (United Kingdom (GB))","3-second video views by country (India (IN))","3-second video views by country (Australia (AU))","3-second video views by country (Nigeria (NG))","3-second video views by country (Russia (RU))","3-second video views by country (Puerto Rico (PR))","3-second video views by country (Italy (IT))","3-second video views by country (Canada (CA))","3-second video views by country (France (FR))","3-second video views by country (Indonesia (ID))","3-second video views by country (Panama (PA))","3-second video views by country (Myanmar (MM))","3-second video views by country (Bangladesh (BD))","3-second video views by country (Denmark (DK))","3-second video views by country (Nepal (NP))","3-second video views by country (Costa Rica (CR))","3-second video views by country (China (CN))","3-second video views by country (Poland (PL))","3-second video views by country (Peru (PE))","3-second video views by country (El Salvador (SV))","3-second video views by country (Philippines (PH))","3-second video views by country (South Africa (ZA))","3-second video views by country (Taiwan (TW))","3-second video views by country (Israel (IL))","3-second video views by country (Belgium (BE))","3-second video views by country (Nicaragua (NI))","3-second video views by country (Mexico (MX))","3-second video views by country (Singapore (SG))","3-second video views by country (Malaysia (MY))","3-second video views by country (Ireland (IE))","3-second video views by country (Germany (DE))","3-second video views by country (Ukraine (UA))","3-second video views by country (Vietnam (VN))","3-second video views by country (The Bahamas (BS))","3-second video views by country (St. Lucia (LC))","3-second video views by country (Isle Of Man (IM))","3-second video views by country (US Virgin Islands (VI))","3-second video views by country (Guatemala (GT))","3-second video views by country (Netherlands (NL))","3-second video views by country (Switzerland (CH))","3-second video views by country (Norway (NO))","3-second video views by country (Sweden (SE))","3-second video views by country (Pakistan (PK))","3-second video views by country (Tanzania (TZ))","3-second video views by country (Thailand (TH))","3-second video views by country (Lebanon (LB))","3-second video views by country (Ghana (GH))","3-second video views by country (Finland (FI))","3-second video views by country (Cyprus (CY))","3-second video views by country (Saudi Arabia (SA))","3-second video views by country (Romania (RO))","3-second video views by country (United Arab Emirates (AE))","3-second video views by country (Chile (CL))","3-second video views by country (Albania (AL))","3-second video views by country (Austria (AT))","3-second video views by country (Mauritius (MU))","3-second video views by country (Benin (BJ))","3-second video views by country (Somalia (SO))","3-second video views by country (Uganda (UG))","3-second video views by country (Bahrain (BH))","3-second video views by country (Czech Republic (CZ))","3-second video views by country (Spain (ES))","3-second video views by country (Ecuador (EC))","3-second video views by country (Armenia (AM))","3-second video views by country (Guyana (GY))","3-second video views by country (Egypt (EG))","3-second video views by country (Cambodia (KH))","3-second video views by country (Turkey (TR))","3-second video views by country (Hungary (HU))","3-second video views by country (Portugal (PT))","3-second video views by country (Argentina (AR))","3-second video views by country (Bolivia (BO))"
664129531280118,,202916306413971,"Duke University Chapel","Sunday Morning Worship Service",5141,"01/02/2022 07:45",,,Lifetime,696,374,60,82303.266,77.571,301,53,29,16,3,10,100,81,51,38,23,12,12,24,16,7,3,3,339,9,2,,1,1,,1,1,,,,,,1,,3,,,1,,,,,1,,,2,2,1,,,,1,,,,,,2,,,,,1,,1,,2,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,
389698019353079,,202916306413971,"Duke University Chapel",,955,"03/31/2022 14:00",,,Lifetime,366,110,16,10599.722,29.608,102,16,30,26,4,0,35,17,11,14,4,4,4,6,9,4,,1,105,3,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014689412782221,,202916306413971,"Duke University Chapel",,1000,"03/29/2022 14:00",,,Lifetime,393,136,19,11619.561,27.34,111,15,34,19,12,3,43,24,20,17,3,4,3,14,3,3,,,126,4,,,,,,1,1,,,,,1,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496753851827353,,202916306413971,"Duke University Chapel",,952,"03/28/2022 13:59",,,Lifetime,387,140,20,12720.919,32.042,122,18,39,21,17,1,43,18,15,17,7,6,2,13,10,6,,,127,3,,,,1,,,1,,,,,,2,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3121420964792922,,202916306413971,"Duke University Chapel","Sunday Morning Worship Service",5113,"03/27/2022 07:50",,,Lifetime,706,384,47,51656.325,58.368,313,43,28,16,8,4,92,84,48,35,17,15,12,29,22,15,5,3,356,5,1,,,,1,1,1,1,,,,,3,1,1,,,1,,,,,,,,2,2,3,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
702631937599578,,202916306413971,"Duke University Chapel",,1099,"03/25/2022 13:59",,,Lifetime,384,103,16,11744.328,30.906,93,16,37,20,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524740709166485,,202916306413971,"Duke University Chapel",,976,"03/24/2022 13:59",,,Lifetime,377,95,21,11064.382,29.903,86,19,18,13,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403411911646347,,202916306413971,"Duke University Chapel","Jazz Vespers at Duke Chapel",32,"03/22/2022 17:40",,,Lifetime,392,96,0,1529.255,4.734,91,0,7,4,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984746642436276,,202916306413971,"Duke University Chapel",,1080,"03/22/2022 13:58",,,Lifetime,375,136,30,16565.968,44.175,106,22,27,20,4,3,35,21,17,27,6,5,1,5,10,5,1,2,130,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1022701891929253,,202916306413971,"Duke University Chapel","Spring Oratorio 2022",17,"03/21/2022 15:49",,,Lifetime,544,185,0,2898.074,5.269,121,0,29,20,1,8,40,22,16,57,7,7,6,12,9,5,2,1,177,1,1,,,,,,3,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1114856625944453,,202916306413971,"Duke University Chapel",,1046,"03/21/2022 14:00",,,Lifetime,473,156,20,10015.948,22.357,133,18,28,15,8,5,38,29,29,19,10,1,2,13,7,4,1,1,152,,,1,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4722961807801001,,202916306413971,"Duke University Chapel","Sunday Morning Worship Service",4994,"03/20/2022 07:50",,,Lifetime,619,306,42,46203.356,60.793,264,39,22,15,1,6,93,39,52,27,9,8,14,15,23,16,3,2,281,1,,2,4,,,,3,,1,,,,1,,,,,,,,,,,2,,,1,2,,,,,,,,,,2,,,,,,,,3,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,
507183064183163,,202916306413971,"Duke University Chapel",,968,"03/18/2022 14:00",,,Lifetime,451,119,25,14944.1,32.557,107,23,35,17,16,2,30,22,17,17,10,1,4,9,2,3,1,3,109,2,,,1,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
485485569717602,,202916306413971,"Duke University Chapel",,1004,"03/17/2022 13:58",,,Lifetime,365,104,19,9823.024,28.308,92,17,16,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777706920286156,,202916306413971,"Duke University Chapel","Carillon Rebroadcast 3-16-22",977,"03/16/2022 14:00",,,Lifetime,359,98,17,8581.889,25.24,84,17,34,29,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1347193922392223,,202916306413971,"Duke University Chapel","Faith and Learning Profile: Caroline Gamard",239,"03/15/2022 08:51",,,Lifetime,463,155,15,4954.084,12.354,143,15,11,9,0,2,45,15,19,15,15,4,7,9,9,12,,2,147,1,,,,1,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272495408383731,,202916306413971,"Duke University Chapel","Magnificat at Duke",15,"03/14/2022 10:30",,,Lifetime,674,207,0,2934.643,4.665,178,0,22,16,0,6,73,22,24,27,8,9,8,14,9,4,3,4,171,1,,,,2,2,2,1,,,,,,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752028772851363,,202916306413971,"Duke University Chapel","Sunday Morning Worship Service",4581,"03/13/2022 07:50",,,Lifetime,527,253,36,44280.829,62.017,221,35,13,10,0,3,76,29,33,39,14,2,8,21,10,15,,2,234,1,,,,1,,,1,,2,1,,,1,,1,,,,,,,,,,,,3,3,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
492240375868133,,202916306413971,"Duke University Chapel","Carillon Recital Rebroadcast 3/11/22",885,"03/11/2022 13:59",,,Lifetime,453,137,28,13190.681,29.91,112,25,32,24,6,2,46,16,28,15,7,1,3,6,7,4,,1,131,1,,,,,,1,,1,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331474759013244,,202916306413971,"Duke University Chapel","Carillon Recital Rebroadcast",1069,"03/10/2022 13:59",,,Lifetime,398,80,9,3637.695,10.924,66,9,7,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7119246941450925,,202916306413971,"Duke University Chapel","Carillon Rebroadcast on 3/9/22",1035,"03/09/2022 13:59",,,Lifetime,476,98,11,7980.959,19.853,88,10,13,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325298016230638,,202916306413971,"Duke University Chapel",,904,"03/08/2022 14:00",,,Lifetime,367,120,20,11723.417,31.684,98,18,18,15,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7177590315646785,,202916306413971,"Duke University Chapel",,962,"03/07/2022 13:59",,,Lifetime,400,120,19,10481.623,26.535,107,18,16,10,5,1,44,16,13,13,7,6,2,9,6,2,1,,112,2,,,,,,,2,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
359265516068863,,202916306413971,"Duke University Chapel",,1043,"03/04/2022 13:59",,,Lifetime,449,130,29,18349.611,42.574,113,24,30,17,11,2,39,18,21,9,9,5,4,12,3,3,3,3,123,3,1,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732411521077829,,202916306413971,"Duke University Chapel",,974,"03/03/2022 14:00",,,Lifetime,470,127,28,13187.844,29.306,118,27,39,25,11,3,42,17,14,18,8,2,4,8,7,3,,3,123,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317824593740718,,202916306413971,"Duke University Chapel",,1156,"03/01/2022 13:59",,,Lifetime,463,122,19,11278.507,25.75,108,19,31,16,10,5,39,13,26,17,4,5,2,10,2,1,1,1,118,1,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341819671191581,,202916306413971,"Duke University Chapel",,1041,"02/28/2022 14:00",,,Lifetime,305,77,14,7500.812,25.864,67,12,15,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366235178686943,,202916306413971,"Duke University Chapel","Sunday Morning Worship Service",4588,"02/27/2022 07:55",,,Lifetime,507,292,45,48454.785,58.379,250,42,21,16,0,5,100,35,43,26,13,10,12,17,15,10,,7,274,1,1,,,,,,3,,1,,,,1,,1,,,,,,,2,,,,1,1,,,,,,1,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,
